standard_concept	standard_category	qds_data_types	standard_concept_id	codesets	measures
encounter non-acute inpatient	Encounter	["encounter"]	["CPT"]	["N_c28"]	["0004", "0055", "0056", "0059", "0061", "0062", "0064", "0105", "0575"]
encounter outpatient BH	Encounter	["encounter"]	["CPT"]	["N_c603"]	["0004", "0105"]
encounter outpt BH req POS	Encounter	["encounter"]	["CPT"]	["N_c604"]	["0004", "0105"]
Encounter point of service modifier	Encounter	["encounter"]	["CPT"]	["N_c605"]	["0004", "0105"]
Delivery Live Births-Diagnosis	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["A_c394", "A_c442", "A_c87", "A_c88"]	["0012", "0014"]
Delivery Live Births-Procedure	Procedure	["procedure performed"]	["CPT", "GROUPING", "SNOMED-CT"]	["A_c112", "A_c393", "A_c89"]	["0012", "0014"]
Estimated date of conception	Individual characteristic	["patient characteristic"]	["SNOMED-CT"]	["A_c517"]	["0012", "0014"]
HIV	Diagnosis / Condition / Problem	["diagnosis active", "diagnosis inactive"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["A_c462", "A_c463", "A_c464", "A_c465"]	["0012"]
HIV Screening	Laboratory test	["laboratory test performed"]	["CPT", "GROUPING", "LOINC", "SNOMED-CT"]	["A_c165", "A_c166", "A_c167", "A_c395"]	["0012"]
Medical reason	Negation Rationale	["communication not done", "laboratory test not done", "medication not done", "procedure not done"]	["HL7"]	["A_c313"]	["0012", "0014", "0041", "0067", "0070", "0074", "0081", "0083", "0084", "0086", "0088", "0089", "0385", "0387"]
Patient reason	Negation Rationale	["communication not done", "laboratory test not done", "medication not done", "procedure not done"]	["HL7"]	["A_c311"]	["0012", "0014", "0041", "0047", "0067", "0070", "0074", "0081", "0083", "0084", "0088", "0089", "0385", "0387"]
Prenatal Visit	Encounter	["encounter"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["A_c328", "A_c338", "A_c396", "A_c466"]	["0012", "0014"]
Diastolic Blood Pressure	Physical exam	["physical exam finding"]	["SNOMED-CT"]	["A_c138"]	["0013"]
Encounter Nursing Facility	Encounter	["encounter"]	["CPT"]	["A_c28"]	["0013", "0041", "0067", "0070", "0074", "0081", "0083", "0084", "0086", "0088", "0089"]
Encounter Outpatient	Encounter	["encounter"]	["CPT"]	["A_c26"]	["0013", "0041", "0067", "0070", "0074", "0081", "0083", "0084"]
Hypertension	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["A_c388", "A_c69", "A_c70", "A_c71"]	["0013"]
Systolic Blood Pressure	Physical exam	["physical exam finding"]	["SNOMED-CT"]	["A_c137"]	["0013"]
Anti-D Immune Globulin	Medication	["medication administered"]	["RxNorm"]	["A_c161"]	["0014"]
Anti-D Immune Globulin Declined	Negation Rationale	["medication not done"]	["SNOMED-CT"]	["A_c479"]	["0014"]
D(Rh) Negative	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["A_c159", "A_c536", "A_c537", "A_c538"]	["0014"]
Multigravida	Diagnosis / Condition / Problem	["diagnosis active"]	["SNOMED-CT"]	["A_c335"]	["0014"]
Primigravida	Diagnosis / Condition / Problem	["diagnosis active"]	["SNOMED-CT"]	["A_c334"]	["0014"]
Rh Status BABY	Laboratory test	["laboratory test result"]	["LOINC"]	["A_c337"]	["0014"]
Rh Status Mother	Laboratory test	["laboratory test result"]	["LOINC"]	["A_c336"]	["0014"]
System reason	Negation Rationale	["medication not done"]	["HL7"]	["A_c310"]	["0014", "0041", "0067", "0070", "0074", "0081", "0083", "0084", "0385", "0387"]
diastolic blood pressure	Physical exam	["physical exam finding"]	["SNOMED-CT"]	["N_c153"]	["0018", "0061", "0073"]
ESRD	Diagnosis / Condition / Problem	["diagnosis active", "procedure performed"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["N_c100", "N_c102", "N_c321", "N_c479"]	["0018"]
hypertension	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["N_c190", "N_c478", "N_c92", "N_c95"]	["0018"]
pregnancy	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["N_c124", "N_c125", "N_c204", "N_c451", "Q_c157", "Q_c158", "Q_c159", "Q_c160"]	["0018", "0024", "0421"]
Procedures indicative of ESRD	Procedure	["procedure performed"]	["CPT", "GROUPING", "HCPCS"]	["N_c480", "N_c97", "N_c99"]	["0018"]
systolic blood pressure	Physical exam	["physical exam finding"]	["SNOMED-CT"]	["N_c394"]	["0018", "0061", "0073"]
BMI percentile	Physical exam	["physical exam finding"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["N_c160", "N_c165", "N_c166", "N_c448"]	["0024"]
counseling for nutrition	Communication	["communication to patient"]	["CPT", "GROUPING", "HCPCS", "ICD-10-CM", "ICD-9-CM"]	["N_c161", "N_c162", "N_c163", "N_c164", "N_c449"]	["0024"]
counseling for physical activity	Communication	["communication to patient"]	["GROUPING", "HCPCS", "ICD-10-CM", "ICD-9-CM"]	["N_c167", "N_c168", "N_c169", "N_c450"]	["0024"]
encounter ob/gyn	Encounter	["encounter"]	["ICD-9-CM"]	["N_c417"]	["0024", "0032", "0038"]
encounter outpatient w/ PCP & obgyn	Encounter	["encounter"]	["GROUPING"]	["N_c442"]	["0024", "0038"]
encounter outpatient-children	Encounter	["encounter"]	["ICD-10-CM"]	["N_c205"]	["0024", "0038"]
Encounter pregnancy	Encounter	["encounter"]	["ICD-9-CM"]	["N_c543"]	["0024", "0033"]
Tobacco Use Cessation Counseling	Procedure	["communication to patient", "encounter", "procedure performed"]	["CPT", "SNOMED-CT", "GROUPING"]	["A_c424", "A_c425", "A_c509", "N_c127", "N_c42"]	["0027", "0028-b"]
Tobacco User	Individual characteristic	["patient characteristic", "physical exam finding"]	["SNOMED-CT"]	["A_c422", "N_c128"]	["0027", "0028-a", "0028-b"]
Encounter Health and Behavior Assessment	Encounter	["encounter"]	["CPT"]	["A_c105"]	["0028-a", "0028-b"]
Encounter Occupational Therapy	Encounter	["encounter"]	["CPT"]	["A_c102"]	["0028-a", "0028-b"]
Encounter Office Visit	Encounter	["encounter"]	["CPT"]	["A_c114"]	["0028-a", "0028-b", "0385", "0387"]
Encounter Prev Med Group Counseling	Encounter	["encounter"]	["CPT"]	["A_c107"]	["0028-a", "0028-b", "0041"]
Encounter Prev Med Other Services	Encounter	["encounter"]	["CPT"]	["A_c108"]	["0028-a", "0028-b", "0041"]
Encounter Prev Med Services 18 and Older	Encounter	["encounter"]	["CPT"]	["A_c104"]	["0028-a", "0028-b"]
Encounter Prev Med-Individual counseling	Encounter	["encounter"]	["CPT"]	["A_c106"]	["0028-a", "0028-b", "0041"]
Encounter Psychiatric & Psychologic	Encounter	["encounter"]	["CPT"]	["A_c103"]	["0028-a", "0028-b"]
Tobacco Non-User	Individual characteristic	["patient characteristic"]	["SNOMED-CT"]	["A_c511"]	["0028-a"]
Smoking Cessation Agents	Medication	["medication active", "medication order"]	["RxNorm"]	["A_c423"]	["0028-b"]
bilateral mastectomy modifier	Procedure	["procedure performed"]	["CPT-Mod"]	["N_c46"]	["0031"]
bilateral mastectomy	Procedure	["procedure performed"]	["ICD-9-CM", "SNOMED-CT", "GROUPING"]	["N_c443", "N_c77", "N_c83"]	["0031"]
breast cancer screening	Diagnostic study	["diagnostic study performed"]	["ICD-10-CM", "SNOMED-CT", "GROUPING", "CPT", "HCPCS", "ICD-9-CM"]	["N_c444", "N_c72", "N_c73", "N_c74", "N_c81", "N_c82"]	["0031"]
unilateral mastectomy CPT	Procedure	["procedure performed"]	["CPT"]	["N_c79"]	["0031"]
unilateral mastectomy	Procedure	["procedure performed"]	["ICD-9-CM", "SNOMED-CT", "GROUPING"]	["N_c445", "N_c80", "N_c85"]	["0031"]
hysterectomy	Procedure	["procedure performed"]	["CPT", "GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["N_c273", "N_c274", "N_c275", "N_c276", "N_c446"]	["0032"]
pap test	Laboratory test	["laboratory test result"]	["CPT", "GROUPING", "HCPCS", "ICD-10-CM", "ICD-9-CM", "LOINC", "SNOMED-CT"]	["N_c277", "N_c278", "N_c279", "N_c280", "N_c282", "N_c283", "N_c447"]	["0032"]
chlamydia screening	Laboratory test	["laboratory test performed", "laboratory test result"]	["CPT", "SNOMED-CT", "GROUPING", "LOINC"]	["N_c218", "N_c219", "N_c220", "N_c486"]	["0033"]
contraceptive use education	Communication	["communication to patient"]	["SNOMED-CT"]	["N_c528"]	["0033"]
contraceptives	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c206"]	["0033"]
IUD use	Device	["device allergy", "device applied"]	["SNOMED-CT"]	["N_c312"]	["0033"]
Laboratory tests indicative of sexually active women	Laboratory test	["laboratory test performed"]	["LOINC", "CPT", "GROUPING"]	["N_c210", "N_c518", "N_c525"]	["0033"]
pregnancy test	Laboratory test	["laboratory test performed", "laboratory test result"]	["CPT", "LOINC", "GROUPING"]	["N_c212", "N_c214", "N_c526"]	["0033"]
procedures indicative of sexually active woman	Procedure	["procedure performed"]	["GROUPING", "HCPCS", "ICD-9-CM", "CPT"]	["N_c207", "N_c208", "N_c209", "N_c487"]	["0033"]
retinoid	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c217"]	["0033"]
sexually active woman	Diagnosis / Condition / Problem	["diagnosis active"]	["ICD-9-CM", "ICD-10-CM", "SNOMED-CT", "GROUPING"]	["N_c416", "N_c580", "N_c581", "N_c591"]	["0033"]
X-ray Study	Diagnostic Study	["diagnostic study performed", "diagnostic study result"]	["GROUPING", "CPT", "SNOMED-CT"]	["N_c215", "N_c516", "N_c527"]	["0033"]
colonoscopy	Procedure	["procedure performed"]	["CPT", "GROUPING", "HCPCS", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["N_c18", "N_c32", "N_c33", "N_c39", "N_c44", "N_c481"]	["0034"]
colorectal cancer	Diagnosis / Condition / Problem	["diagnosis active", "diagnosis inactive", "diagnosis resolved"]	["GROUPING", "HCPCS", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["N_c20", "N_c34", "N_c43", "N_c482", "N_c520"]	["0034"]
flexible sigmoidoscopy	Procedure	["procedure performed"]	["CPT", "GROUPING", "HCPCS", "ICD-9-CM", "SNOMED-CT"]	["N_c29", "N_c30", "N_c31", "N_c38", "N_c483"]	["0034"]
FOBT	Laboratory test	["laboratory test performed"]	["CPT", "GROUPING", "HCPCS", "ICD-9-CM", "LOINC", "SNOMED-CT"]	["N_c13", "N_c14", "N_c15", "N_c16", "N_c17", "N_c484"]	["0034"]
total colectomy	Procedure	["procedure performed"]	["CPT", "GROUPING", "ICD-9-CM", "SNOMED-CT"]	["N_c21", "N_c36", "N_c37", "N_c485"]	["0034"]
acute respiratory failure	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "SNOMED-CT", "ICD-10-CM", "ICD-9-CM"]	["N_c231", "N_c232", "N_c452", "N_c553"]	["0036"]
Antiasthmatic combinations	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c296"]	["0036"]
Antibody inhibitor	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c297"]	["0036"]
asthma	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["N_c176", "N_c221", "N_c223", "N_c453"]	["0036"]
COPD	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "SNOMED-CT", "ICD-10-CM", "ICD-9-CM"]	["N_c225", "N_c226", "N_c454", "N_c556"]	["0036"]
cystic fibrosis	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "SNOMED-CT", "ICD-10-CM", "ICD-9-CM"]	["N_c229", "N_c230", "N_c455", "N_c559"]	["0036"]
emphysema	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "SNOMED-CT", "ICD-10-CM", "ICD-9-CM"]	["N_c227", "N_c228", "N_c456", "N_c560"]	["0036"]
Inhaled corticosteroids	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c299"]	["0036"]
Inhaled steroid combinations	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c298"]	["0036"]
Leukotriene inhibitors	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c300"]	["0036"]
Long acting inhaled beta 2 agonist	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c301"]	["0036"]
Mast Cell stabilizer	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c302"]	["0036"]
Methylxanthines	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c303"]	["0036"]
Short acting beta 2 agonist	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c304"]	["0036"]
Baker's Yeast	Medication	["medication allergy"]	["RxNorm"]	["N_c505"]	["0038"]
Baker's Yeast Substance	Substance	["substance allergy"]	["SNOMED-CT"]	["N_c1086"]	["0038"]
cancer of lymphoreticular or histiocytic tissue	Diagnosis / Condition / Problem	["diagnosis active", "diagnosis inactive"]	["ICD-10-CM", "ICD-9-CM", "SNOMED-CT", "GROUPING"]	["N_c252", "N_c340", "N_c491", "N_c596"]	["0038"]
Dtap Vaccination	Procedure	["procedure performed"]	["CPT", "CVX", "GROUPING"]	["N_c1040", "N_c1041", "N_c1071"]	["0038"]
Dtap Vaccine	Medication	["medication administered", "medication allergy"]	["RxNorm"]	["N_c406"]	["0038"]
encephalopathy	Diagnosis / Condition / Problem	["diagnosis active"]	["ICD-9-CM", "SNOMED-CT", "ICD-10-CM", "GROUPING"]	["N_c246", "N_c247", "N_c492", "N_c502"]	["0038"]
Hepatitis A Diagnosis	Diagnosis / Condition / Problem	["diagnosis resolved"]	["SNOMED-CT", "ICD-9-CM", "GROUPING", "ICD-10-CM"]	["N_c359", "N_c360", "N_c531", "N_c561"]	["0038"]
Hepatitis A Vaccination	Procedure	["procedure performed"]	["CVX", "CPT", "GROUPING"]	["N_c1042", "N_c1043", "N_c1072"]	["0038"]
Hepatitis A Vaccine	Medication	["medication administered", "medication allergy"]	["RxNorm"]	["N_c419"]	["0038"]
Hepatitis B Diagnosis	Diagnosis / Condition / Problem	["diagnosis active", "diagnosis resolved"]	["ICD-10-CM", "ICD-9-CM", "SNOMED-CT", "GROUPING"]	["N_c352", "N_c353", "N_c532", "N_c562"]	["0038"]
Hepatitis B Vaccination	Procedure	["procedure performed"]	["CVX", "GROUPING", "CPT"]	["N_c1044", "N_c1045", "N_c1073"]	["0038"]
Hepatitis B vaccine	Medication	["medication administered", "medication allergy"]	["RxNorm"]	["N_c418"]	["0038"]
HIB	Medication	["medication administered", "medication allergy"]	["RxNorm"]	["N_c409"]	["0038"]
Hib Vaccination	Procedure	["procedure performed"]	["CVX", "CPT"]	["N_c1046", "N_c1047"]	["0038"]
HiB Vaccination	Procedure	["procedure performed"]	["GROUPING"]	["N_c1074"]	["0038"]
HIV disease	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["N_c250", "N_c251", "N_c338", "N_c490"]	["0038"]
immunodeficiency	Diagnosis / Condition / Problem	["diagnosis active"]	["ICD-10-CM", "GROUPING", "ICD-9-CM", "SNOMED-CT"]	["N_c248", "N_c249", "N_c493", "N_c563"]	["0038"]
Influenza Vaccination	Procedure	["procedure adverse event", "procedure intolerance", "procedure performed"]	["GROUPING", "CPT", "CVX"]	["A_c199", "A_c402", "A_c456", "N_c1048", "N_c1049", "N_c1075"]	["0038", "0041"]
influenza vaccine	Medication	["medication administered", "medication allergy"]	["RxNorm"]	["N_c423"]	["0038"]
IPV	Medication	["medication administered", "medication allergy"]	["RxNorm"]	["N_c407"]	["0038"]
IPV Vaccination	Procedure	["procedure performed"]	["CVX", "CPT", "GROUPING"]	["N_c1050", "N_c1051", "N_c1076"]	["0038"]
leukemia	Diagnosis / Condition / Problem	["diagnosis active"]	["SNOMED-CT", "ICD-9-CM", "GROUPING", "ICD-10-CM"]	["N_c255", "N_c256", "N_c341", "N_c494"]	["0038"]
Measles	Diagnosis / Condition / Problem	["diagnosis resolved"]	["ICD-10-CM", "ICD-9-CM", "SNOMED-CT", "GROUPING"]	["N_c508", "N_c568", "N_c569", "N_c595"]	["0038"]
Measles Vaccination	Procedure	["procedure performed"]	["CPT", "GROUPING", "CVX"]	["N_c1054", "N_c1055", "N_c1078"]	["0038"]
Measles vaccine	Medication	["medication administered", "medication allergy"]	["RxNorm"]	["N_c317"]	["0038"]
MMR Vaccination	Procedure	["procedure performed"]	["GROUPING", "CPT", "CVX"]	["N_c1056", "N_c1057", "N_c1079"]	["0038"]
MMR Vaccine	Medication	["medication administered", "medication allergy"]	["RxNorm"]	["N_c408"]	["0038"]
multiple myeloma	Diagnosis / Condition / Problem	["diagnosis active"]	["SNOMED-CT", "GROUPING", "ICD-10-CM", "ICD-9-CM"]	["N_c253", "N_c254", "N_c495", "N_c570"]	["0038"]
mumps	Diagnosis / Condition / Problem	["diagnosis resolved"]	["Grouping", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["N_c272", "N_c571", "N_c572", "N_c598"]	["0038"]
Mumps Vaccination	Procedure	["procedure performed"]	["GROUPING", "CVX", "CPT"]	["N_c1058", "N_c1059", "N_c1080"]	["0038"]
mumps vaccine	Medication	["medication administered", "medication allergy"]	["RxNorm"]	["N_c530"]	["0038"]
Neomycin	Medication	["medication allergy"]	["RxNorm"]	["N_c510"]	["0038"]
Pneumococcal Vaccination	Procedure	["procedure performed"]	["GROUPING", "CPT"]	["N_c1061", "N_c1081"]	["0038"]
pneumococcal vaccination	Procedure	["procedure performed"]	["CVX", "CPT"]	["N_c1060", "N_c1061"]	["0038", "0043"]
pneumococcal vaccine	Medication	["medication administered", "medication allergy"]	["RxNorm"]	["N_c421"]	["0038", "0043"]
Polymyxin	Medication	["medication allergy"]	["RxNorm"]	["N_c511"]	["0038"]
progressive neurologic disorder	Diagnosis / Condition / Problem	["diagnosis active"]	["SNOMED-CT"]	["N_c336"]	["0038"]
Rotavirus  Vaccination	Procedure	["procedure performed"]	["CVX"]	["N_c1062"]	["0038"]
Rotavirus Vaccination	Procedure	["procedure performed"]	["GROUPING", "CPT"]	["N_c1063", "N_c1082"]	["0038"]
Rotavirus vaccine	Medication	["medication administered", "medication allergy"]	["RxNorm"]	["N_c314"]	["0038"]
Rubella	Diagnosis / Condition / Problem	["diagnosis resolved"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["N_c512", "N_c577", "N_c579", "N_c597"]	["0038"]
Rubella Vaccination	Procedure	["procedure performed"]	["CVX", "CPT", "GROUPING"]	["N_c1064", "N_c1065", "N_c1083"]	["0038"]
rubella vaccine	Medication	["medication administered", "medication allergy"]	["RxNorm"]	["N_c346"]	["0038"]
Streptomycin	Medication	["medication allergy"]	["RxNorm"]	["N_c513"]	["0038"]
VZV	Diagnosis / Condition / Problem	["diagnosis resolved"]	["ICD-9-CM", "GROUPING", "SNOMED-CT"]	["N_c514", "N_c583", "N_c585"]	["0038"]
VZV Vaccination	Procedure	["procedure performed"]	["CPT", "GROUPING", "CVX"]	["N_c1066", "N_c1067", "N_c1084"]	["0038"]
VZV vaccine	Medication	["medication administered", "medication allergy"]	["RxNorm"]	["N_c420"]	["0038"]
Allergy to eggs	Substance	["substance allergy"]	["GROUPING", "ICD-9-CM", "SNOMED-CT"]	["A_c206", "A_c208", "A_c510"]	["0041"]
Encounter Influenza	Encounter	["encounter"]	["GROUPING"]	["A_c457"]	["0041"]
Encounter Nursing Discharge	Encounter	["encounter"]	["CPT"]	["A_c454"]	["0041"]
Encounter Prev Med 40 and Older	Encounter	["encounter"]	["CPT"]	["A_c109"]	["0041"]
Influenza Vaccine	Medication	["medication administered", "medication adverse event", "medication allergy", "medication intolerance"]	["RxNorm"]	["A_c204"]	["0041"]
Influenza Vaccine Contraindicated	Negation Rationale	["medication not done"]	["SNOMED-CT"]	["A_c460"]	["0041"]
Influenza Vaccine Declined	Negation Rationale	["medication not done"]	["SNOMED-CT"]	["A_c461"]	["0041"]
pneumococcal vaccination ages 2 and older	Procedure	["procedure performed"]	["CPT"]	["N_c1068"]	["0043"]
pneumococcal vaccination ages 2 years and older	Procedure	["procedure performed"]	["CVX"]	["N_c1069"]	["0043"]
pneumococcal vaccination all ages	Procedure	["procedure performed"]	["GROUPING"]	["N_c1070"]	["0043"]
pneumococcal vaccine ages 2 and older	Medication	["medication administered"]	["RxNorm"]	["N_c1087"]	["0043"]
pneumococcal vaccine all ages	Medication	["medication administered"]	["GROUPING"]	["N_c1088"]	["0043"]
Asthma Persistent	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "ICD-10-CM", "SNOMED-CT"]	["A_c100", "A_c101", "A_c363"]	["0047"]
Corticosteroid, Inhaled or Alternative Asthma Medication	Medication	["medication active", "medication adverse event", "medication allergy", "medication intolerance", "medication order"]	["RxNorm"]	["A_c144"]	["0047"]
